Grading at Fri Aug 31 15:01:35 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 33, column 1 
Checking for int main(void)
Found on line 47, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0001900 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0001900 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0043100 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0043100 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0003400 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0003400 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0044200 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0044200 |   397  | Correct
 240 |     0.00 | 2789.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   207  | Correct
 240 |     0.00 | 2789.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   385  | Correct
 240 |     0.00 | 2789.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   213  | Correct
 240 |     0.00 | 2789.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   383  | Correct
 240 |     0.00 | 2789.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   231  | Correct
 240 |     0.00 | 2789.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   404  | Correct
 240 |     0.00 | 2789.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   209  | Correct
 240 |     0.00 | 2789.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   383  | Correct
 240 |     0.00 | 2789.00 | 0.0026700 |   600  | -3567.00 | 0.0007300 |   205  | Correct
 240 |     0.00 | 2789.00 | 0.0026700 |   600  | -3567.00 | 0.0007300 |   385  | Correct
 240 |     0.00 | 2789.00 | 0.0026700 |   600  | -3567.00 | 0.0049800 |   218  | Correct
 240 |     0.00 | 2789.00 | 0.0026700 |   600  | -3567.00 | 0.0049800 |   400  | Correct
 240 |     0.00 | 2789.00 | 0.0026700 |   600  | -6534.00 | 0.0004600 |   218  | Correct
 240 |     0.00 | 2789.00 | 0.0026700 |   600  | -6534.00 | 0.0004600 |   373  | Correct
 240 |     0.00 | 2789.00 | 0.0026700 |   600  | -6534.00 | 0.0040200 |   222  | Correct
 240 |     0.00 | 2789.00 | 0.0026700 |   600  | -6534.00 | 0.0040200 |   382  | Correct
 240 |     0.00 | 2789.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   209  | Correct
 240 |     0.00 | 2789.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   381  | Correct
 240 |     0.00 | 2789.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   207  | Correct
 240 |     0.00 | 2789.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   407  | Correct
 240 |     0.00 | 2789.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   225  | Correct
 240 |     0.00 | 2789.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   407  | Correct
 240 |     0.00 | 2789.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   226  | Correct
 240 |     0.00 | 2789.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   400  | Correct
 240 |     0.00 | 2789.00 | 0.0056700 |   588  | -3567.00 | 0.0006700 |   208  | Correct
 240 |     0.00 | 2789.00 | 0.0056700 |   588  | -3567.00 | 0.0006700 |   391  | Correct
 240 |     0.00 | 2789.00 | 0.0056700 |   588  | -3567.00 | 0.0043000 |   233  | Correct
 240 |     0.00 | 2789.00 | 0.0056700 |   588  | -3567.00 | 0.0043000 |   381  | Correct
 240 |     0.00 | 2789.00 | 0.0056700 |   588  | -6534.00 | 0.0003900 |   232  | Correct
 240 |     0.00 | 2789.00 | 0.0056700 |   588  | -6534.00 | 0.0003900 |   387  | Correct
 240 |     0.00 | 2789.00 | 0.0056700 |   588  | -6534.00 | 0.0049900 |   229  | Correct
 240 |     0.00 | 2789.00 | 0.0056700 |   588  | -6534.00 | 0.0049900 |   390  | Correct
 240 |  9691.59 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   224  | Correct
 240 |  9691.59 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   397  | Correct
 240 |  9691.59 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   211  | Correct
 240 |  9691.59 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   402  | Correct
 240 |  9691.59 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   221  | Correct
 240 |  9691.59 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   405  | Correct
 240 |  9691.59 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   229  | Correct
 240 |  9691.59 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   404  | Correct
 240 |  9691.59 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0006100 |   208  | Correct
 240 |  9691.59 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0006100 |   395  | Correct
 240 |  9691.59 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0047700 |   233  | Correct
 240 |  9691.59 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0047700 |   398  | Correct
 240 |  9691.59 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0002100 |   218  | Correct
 240 |  9691.59 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0002100 |   384  | Correct
 240 |  9691.59 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0047000 |   226  | Correct
 240 |  9691.59 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0047000 |   394  | Correct
 240 |  9691.59 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   228  | Correct
 240 |  9691.59 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   402  | Correct
 240 |  9691.59 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   230  | Correct
 240 |  9691.59 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   387  | Correct
 240 |  9691.59 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   205  | Correct
 240 |  9691.59 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   386  | Correct
 240 |  9691.59 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   221  | Correct
 240 |  9691.59 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   382  | Correct
 240 |  9691.59 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0003500 |   227  | Correct
 240 |  9691.59 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0003500 |   398  | Correct
 240 |  9691.59 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0043800 |   229  | Correct
 240 |  9691.59 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0043800 |   387  | Correct
 240 |  9691.59 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0003700 |   216  | Correct
 240 |  9691.59 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0003700 |   392  | Correct
 240 |  9691.59 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0043800 |   213  | Correct
 240 |  9691.59 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0043800 |   370  | Correct
 240 |  9691.59 | 3512.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   205  | Correct
 240 |  9691.59 | 3512.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   390  | Correct
 240 |  9691.59 | 3512.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   223  | Correct
 240 |  9691.59 | 3512.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   408  | Correct
 240 |  9691.59 | 3512.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   208  | Correct
 240 |  9691.59 | 3512.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   377  | Correct
 240 |  9691.59 | 3512.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   231  | Correct
 240 |  9691.59 | 3512.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   392  | Correct
 240 |  9691.59 | 3512.00 | 0.0026700 |   612  | -3567.00 | 0.0004600 |   217  | Correct
 240 |  9691.59 | 3512.00 | 0.0026700 |   612  | -3567.00 | 0.0004600 |   386  | Correct
 240 |  9691.59 | 3512.00 | 0.0026700 |   612  | -3567.00 | 0.0040900 |   228  | Correct
 240 |  9691.59 | 3512.00 | 0.0026700 |   612  | -3567.00 | 0.0040900 |   397  | Correct
 240 |  9691.59 | 3512.00 | 0.0026700 |   612  | -6534.00 | 0.0002500 |   221  | Correct
 240 |  9691.59 | 3512.00 | 0.0026700 |   612  | -6534.00 | 0.0002500 |   395  | Correct
 240 |  9691.59 | 3512.00 | 0.0026700 |   612  | -6534.00 | 0.0043500 |   222  | Correct
 240 |  9691.59 | 3512.00 | 0.0026700 |   612  | -6534.00 | 0.0043500 |   401  | Correct
 240 |  9691.59 | 3512.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   205  | Correct
 240 |  9691.59 | 3512.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   399  | Correct
 240 |  9691.59 | 3512.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   208  | Correct
 240 |  9691.59 | 3512.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   385  | Correct
 240 |  9691.59 | 3512.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   215  | Correct
 240 |  9691.59 | 3512.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   374  | Correct
 240 |  9691.59 | 3512.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   228  | Correct
 240 |  9691.59 | 3512.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   386  | Correct
 240 |  9691.59 | 3512.00 | 0.0056700 |   587  | -3567.00 | 0.0004900 |   219  | Correct
 240 |  9691.59 | 3512.00 | 0.0056700 |   587  | -3567.00 | 0.0004900 |   395  | Correct
 240 |  9691.59 | 3512.00 | 0.0056700 |   587  | -3567.00 | 0.0043000 |   226  | Correct
 240 |  9691.59 | 3512.00 | 0.0056700 |   587  | -3567.00 | 0.0043000 |   384  | Correct
 240 |  9691.59 | 3512.00 | 0.0056700 |   587  | -6534.00 | 0.0005900 |   207  | Correct
 240 |  9691.59 | 3512.00 | 0.0056700 |   587  | -6534.00 | 0.0005900 |   373  | Correct
 240 |  9691.59 | 3512.00 | 0.0056700 |   587  | -6534.00 | 0.0041000 |   217  | Correct
 240 |  9691.59 | 3512.00 | 0.0056700 |   587  | -6534.00 | 0.0041000 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0003500 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0003500 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0042400 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0042400 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0002700 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0002700 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0040900 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0040900 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0007700 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0007700 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0044800 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0044800 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0005200 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0005200 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0047900 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0047900 |   403  | Correct
 345 |     0.00 | 3566.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   223  | Correct
 345 |     0.00 | 3566.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   389  | Correct
 345 |     0.00 | 3566.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   214  | Correct
 345 |     0.00 | 3566.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   391  | Correct
 345 |     0.00 | 3566.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   225  | Correct
 345 |     0.00 | 3566.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   385  | Correct
 345 |     0.00 | 3566.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   220  | Correct
 345 |     0.00 | 3566.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   407  | Correct
 345 |     0.00 | 3566.00 | 0.0026700 |   593  | -3567.00 | 0.0003700 |   207  | Correct
 345 |     0.00 | 3566.00 | 0.0026700 |   593  | -3567.00 | 0.0003700 |   394  | Correct
 345 |     0.00 | 3566.00 | 0.0026700 |   593  | -3567.00 | 0.0045600 |   229  | Correct
 345 |     0.00 | 3566.00 | 0.0026700 |   593  | -3567.00 | 0.0045600 |   392  | Correct
 345 |     0.00 | 3566.00 | 0.0026700 |   593  | -6534.00 | 0.0002300 |   231  | Correct
 345 |     0.00 | 3566.00 | 0.0026700 |   593  | -6534.00 | 0.0002300 |   373  | Correct
 345 |     0.00 | 3566.00 | 0.0026700 |   593  | -6534.00 | 0.0047700 |   210  | Correct
 345 |     0.00 | 3566.00 | 0.0026700 |   593  | -6534.00 | 0.0047700 |   405  | Correct
 345 |     0.00 | 3566.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   224  | Correct
 345 |     0.00 | 3566.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   370  | Correct
 345 |     0.00 | 3566.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   230  | Correct
 345 |     0.00 | 3566.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   401  | Correct
 345 |     0.00 | 3566.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   211  | Correct
 345 |     0.00 | 3566.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   373  | Correct
 345 |     0.00 | 3566.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   215  | Correct
 345 |     0.00 | 3566.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   377  | Correct
 345 |     0.00 | 3566.00 | 0.0056700 |   602  | -3567.00 | 0.0007000 |   205  | Correct
 345 |     0.00 | 3566.00 | 0.0056700 |   602  | -3567.00 | 0.0007000 |   397  | Correct
 345 |     0.00 | 3566.00 | 0.0056700 |   602  | -3567.00 | 0.0041700 |   207  | Correct
 345 |     0.00 | 3566.00 | 0.0056700 |   602  | -3567.00 | 0.0041700 |   401  | Correct
 345 |     0.00 | 3566.00 | 0.0056700 |   602  | -6534.00 | 0.0008900 |   227  | Correct
 345 |     0.00 | 3566.00 | 0.0056700 |   602  | -6534.00 | 0.0008900 |   396  | Correct
 345 |     0.00 | 3566.00 | 0.0056700 |   602  | -6534.00 | 0.0042400 |   219  | Correct
 345 |     0.00 | 3566.00 | 0.0056700 |   602  | -6534.00 | 0.0042400 |   370  | Correct
 345 |  5737.32 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   216  | Correct
 345 |  5737.32 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   396  | Correct
 345 |  5737.32 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   217  | Correct
 345 |  5737.32 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   372  | Correct
 345 |  5737.32 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   214  | Correct
 345 |  5737.32 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   402  | Correct
 345 |  5737.32 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   214  | Correct
 345 |  5737.32 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   370  | Correct
 345 |  5737.32 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0003400 |   210  | Correct
 345 |  5737.32 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0003400 |   371  | Correct
 345 |  5737.32 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0041600 |   224  | Correct
 345 |  5737.32 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0041600 |   396  | Correct
 345 |  5737.32 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0005700 |   211  | Correct
 345 |  5737.32 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0005700 |   379  | Correct
 345 |  5737.32 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0044800 |   218  | Correct
 345 |  5737.32 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0044800 |   381  | Correct
 345 |  5737.32 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   213  | Correct
 345 |  5737.32 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   399  | Correct
 345 |  5737.32 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   217  | Correct
 345 |  5737.32 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   409  | Correct
 345 |  5737.32 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   231  | Correct
 345 |  5737.32 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   388  | Correct
 345 |  5737.32 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   213  | Correct
 345 |  5737.32 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   395  | Correct
 345 |  5737.32 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0008900 |   208  | Correct
 345 |  5737.32 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0008900 |   403  | Correct
 345 |  5737.32 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0041900 |   206  | Correct
 345 |  5737.32 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0041900 |   383  | Correct
 345 |  5737.32 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0004500 |   224  | Correct
 345 |  5737.32 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0004500 |   398  | Correct
 345 |  5737.32 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0045000 |   227  | Correct
 345 |  5737.32 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0045000 |   397  | Correct
 345 |  5737.32 | 2505.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   230  | Correct
 345 |  5737.32 | 2505.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   383  | Correct
 345 |  5737.32 | 2505.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   223  | Correct
 345 |  5737.32 | 2505.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   391  | Correct
 345 |  5737.32 | 2505.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   221  | Correct
 345 |  5737.32 | 2505.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   376  | Correct
 345 |  5737.32 | 2505.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   229  | Correct
 345 |  5737.32 | 2505.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   385  | Correct
 345 |  5737.32 | 2505.00 | 0.0026700 |   602  | -3567.00 | 0.0000500 |   216  | Correct
 345 |  5737.32 | 2505.00 | 0.0026700 |   602  | -3567.00 | 0.0000500 |   382  | Correct
 345 |  5737.32 | 2505.00 | 0.0026700 |   602  | -3567.00 | 0.0047700 |   215  | Correct
 345 |  5737.32 | 2505.00 | 0.0026700 |   602  | -3567.00 | 0.0047700 |   385  | Correct
 345 |  5737.32 | 2505.00 | 0.0026700 |   602  | -6534.00 | 0.0005200 |   221  | Correct
 345 |  5737.32 | 2505.00 | 0.0026700 |   602  | -6534.00 | 0.0005200 |   391  | Correct
 345 |  5737.32 | 2505.00 | 0.0026700 |   602  | -6534.00 | 0.0044200 |   216  | Correct
 345 |  5737.32 | 2505.00 | 0.0026700 |   602  | -6534.00 | 0.0044200 |   387  | Correct
 345 |  5737.32 | 2505.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   227  | Correct
 345 |  5737.32 | 2505.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   390  | Correct
 345 |  5737.32 | 2505.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   218  | Correct
 345 |  5737.32 | 2505.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   386  | Correct
 345 |  5737.32 | 2505.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   218  | Correct
 345 |  5737.32 | 2505.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   397  | Correct
 345 |  5737.32 | 2505.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   217  | Correct
 345 |  5737.32 | 2505.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   373  | Correct
 345 |  5737.32 | 2505.00 | 0.0056700 |   591  | -3567.00 | 0.0004400 |   229  | Correct
 345 |  5737.32 | 2505.00 | 0.0056700 |   591  | -3567.00 | 0.0004400 |   383  | Correct
 345 |  5737.32 | 2505.00 | 0.0056700 |   591  | -3567.00 | 0.0048800 |   228  | Correct
 345 |  5737.32 | 2505.00 | 0.0056700 |   591  | -3567.00 | 0.0048800 |   373  | Correct
 345 |  5737.32 | 2505.00 | 0.0056700 |   591  | -6534.00 | 0.0009000 |   231  | Correct
 345 |  5737.32 | 2505.00 | 0.0056700 |   591  | -6534.00 | 0.0009000 |   408  | Correct
